orderId,creationDate,value,sellerName,statusDescription,utmSource,utmMedium,utmCampaign,totals_Items,totals_Discounts,totals_Shipping,totals_Tax,data_extracao
1601181150552-01,2026-01-05T22:02:27.2038718+00:00,21114,Philco,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,18980,0,2134,0,2026-01-07 08:24:47
1601181150550-01,2026-01-05T21:58:35.2176022+00:00,265860,Philco,Faturado,,,,265860,0,0,0,2026-01-07 08:24:47
1601181150549-01,2026-01-05T21:58:10.9930153+00:00,23078,WebContinental Marketplace,Faturado,APP,APP,TV,19078,0,4000,0,2026-01-07 08:24:47
1601181150548-01,2026-01-05T21:57:12.5113429+00:00,82505,WebContinental Marketplace,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,78900,0,3605,0,2026-01-07 08:24:47
1601181150543-01,2026-01-05T21:55:45.9730602+00:00,97718,Webfones,Pagamento Aprovado,,,,94900,0,2818,0,2026-01-07 08:24:48
1601181150541-01,2026-01-05T21:53:20.4169772+00:00,136836,Encantech Shop,Pagamento Aprovado,LP2APP,LP2APP,CELULARES,134900,0,1936,0,2026-01-07 08:24:48
1601181150539-01,2026-01-05T21:50:53.5792821+00:00,15107,Indiana,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,14075,0,1032,0,2026-01-07 08:24:48
1601171150530-02,2026-01-05T21:25:45.5948081+00:00,8129,Fmiligrama,Pagamento Aprovado,LP2APP,LP2APP,CELULARES,7075,0,1054,0,2026-01-07 08:24:48
1601171150530-01,2026-01-05T21:25:45.5946297+00:00,81438,WebContinental Marketplace,Faturado,LP2APP,LP2APP,CELULARES,77450,0,3988,0,2026-01-07 08:24:49
1601171150528-01,2026-01-05T21:17:53.8472296+00:00,28216,Philco,Faturado,LP2APP,LP2APP,VER_TODOS,25990,0,2226,0,2026-01-07 08:24:49
1601171150527-01,2026-01-05T21:17:13.2084285+00:00,195721,Encantech Shop,Faturado,LP2APP,LP2APP,CELULARES,194900,0,821,0,2026-01-07 08:24:49
1601171150526-01,2026-01-05T21:12:35.9286338+00:00,166038,Encantech Shop,Pagamento Aprovado,APP,APP,TV,161200,0,4838,0,2026-01-07 08:24:49
1601171150524-01,2026-01-05T21:12:35.2533117+00:00,56927,Mini Preço,Faturado,,,,54990,0,1937,0,2026-01-07 08:24:50
1601171150524-02,2026-01-05T21:12:35.2534461+00:00,15137,Philco,Faturado,,,,9990,0,5147,0,2026-01-07 08:24:50
1601171150521-02,2026-01-05T21:12:13.2548098+00:00,14080,Encantech Shop,Faturado,,,,12590,0,1490,0,2026-01-07 08:24:50
1601171150521-03,2026-01-05T21:12:13.2548813+00:00,11077,Gama Italy,Faturado,,,,9990,0,1087,0,2026-01-07 08:24:50
1601171150521-01,2026-01-05T21:12:13.2546826+00:00,24257,WebContinental Marketplace,Faturado,,,,10381,0,13876,0,2026-01-07 08:24:51
1601171150520-01,2026-01-05T21:10:23.9467587+00:00,19870,Encantech Shop,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,18900,0,970,0,2026-01-07 08:24:51
1601171150515-02,2026-01-05T21:07:51.7169519+00:00,48696,Encantech Shop,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,47990,0,706,0,2026-01-07 08:24:51
1601171150515-01,2026-01-05T21:07:51.7167322+00:00,14378,ROVITEX,Faturado,LP2APP,LP2APP,VER_TODOS,13498,0,880,0,2026-01-07 08:24:51
1601171150509-01,2026-01-05T21:03:42.0408460+00:00,28980,Electrolux,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,27990,0,990,0,2026-01-07 08:24:51
1601171150503-02,2026-01-05T20:58:30.3063149+00:00,12107,Philco,Faturado,PUSH,	PUSH,040126,9990,0,2117,0,2026-01-07 08:24:52
1601171150503-01,2026-01-05T20:58:30.3061320+00:00,16587,Mini Preço,Pagamento Aprovado,PUSH,	PUSH,040126,14990,0,1597,0,2026-01-07 08:24:52
1601171150499-01,2026-01-05T20:53:37.1537319+00:00,21141,Philco,Faturado,LP2APP,LP2APP,VER_TODOS,18980,0,2161,0,2026-01-07 08:24:52
1601171150497-01,2026-01-05T20:47:37.5062850+00:00,33470,WebContinental Marketplace,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,29980,0,3490,0,2026-01-07 08:24:52
1601171150496-01,2026-01-05T20:47:11.6750257+00:00,19584,Encantech Shop,Pagamento Aprovado,,,,18900,0,684,0,2026-01-07 08:24:52
1601171150493-01,2026-01-05T20:38:38.6734286+00:00,27980,Electrolux,Faturado,,,,26990,0,990,0,2026-01-07 08:24:52
1601171150488-01,2026-01-05T20:30:47.6480695+00:00,17114,WebContinental Marketplace,Faturado,,,,14990,0,2124,0,2026-01-07 08:24:53
